Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
C.	A.I. Oparin
D.	J.G. Mendel
 
28.	Zakladateľom klasickej genetiky je:
A.	L. Pasteur
B.	Ch.R. Darwin
C.	J.G. Mendel
D.	I.P. Pavlov
29.	Ktorí z významných predstaviteľov dejín biológie prispeli k formulovaniu evolučnej teórie pred Darwinom?
A.	J.B. Lamarck
B.	J.G. Mendel
C.	K. Linné
D.	T. Malthus
30.	K.Lorenz, N.Tinbergen a K.Frisch dostali v roku 1973 Nobelovu cenu za výskum v oblasti:
A.	ekológie
B.	embryológie
C.	etológie
D.	fyziológie
31.	J.D.Watson, F.H.C.Crick a M.H.F. Wilkins dostali v roku 1962 Nobelovu cenu za objavy:
A.	zákonov dedičnosti
B.	molekulovej štruktúry nukleových kyselín
C.	významu nukleových kyselín pri prenose genetickej informácie
D.	rôznych typov mutácií
32.	Pokus (experiment) sa od pozorovania odlišuje tým, že:
A.	pri ňom používame prístroje
B.	aktívne zasahujeme do prírodných dejov
C.	prebieha v laboratórnych podmienkach
D.	je to vedecká metóda
33.	Ak chceme pri pokusoch zabrániť náhodným chybám a omylom, je najdôležitejšie:
A.	zapisovať výsledky
B.	stanoviť jasný cieľ
C.	viackrát ich opakovať
D.	používať modelové organizmy
34.	Tvrdenie, že všetky živé organizmy sú otvorené sústavy znamená, že si so svojim okolím vymieňajú:
A.	látky, energiu a informácie
B.	iba látky a energiu
C.	iba informácie
D.	iba energiu
35.	Pod pojmom metabolizmus rozumieme:
A.	príjem látok bunkou z prostredia
B.	súhrn anabolických a katabolických dejov v bunke
C.	premenu látok a energie v organizme
D.	syntézu a rozklad látok
36.	Pri anabolických dejoch dochádza v bunke k:
A.	spotrebe energie
B.	uvoľneniu energie
C.	tvorbe zložitých látok z jednoduchých
D.	rozkladu zložitých látok na jednoduché
 
37.	Pri katabolických dejoch dochádza v bunke k:
A.	spotrebe energie
B.	uvoľneniu energie
C.	tvorbe zložitých látok z jednoduchých
D.	rozkladu zložitých látok na jednoduché
38.	Keď sa v bunke štiepia zložité látky na jednoduché, ide o:
A.	anabolické procesy
B.	katabolické procesy
C.	procesy asimilácie
D.	procesy disimilácie
39.	Keď sa v bunke syntetizujú zložité látky z jednoduchých, ide o:
A.	procesy asimilácie
B.	procesy disimilácie
C.	anabolické procesy
D.	katabolické procesy
40.	Pri anabolických dejoch sa energia v bunke:
A.	spotrebúva
B.	uvoľňuje
C.	stráca
D.	odbúrava
41.	Pri katabolických dejoch sa energia v bunke:
A.	stráca
B.	premieňa
C.	spotrebúva
D.	uvoľňuje
42.	Energia sa pri exergonických reakciách:
A.	uvoľňuje
B.	spotrebúva
C.	stráca
D.	premieňa
43.	Energia sa pri endergonických reakciách:
A.	stráca
B.	odbúrava
C.	uvoľňuje
D.	spotrebúva
44.	Dýchanie je príkladom na:
A.	katabolický proces
B.	exergonickú reakciu
C.	anabolický proces
D.	endergonickú reakciu
45.	Fotosyntéza je príkladom na:
A.	katabolický proces
B.	exergonickú reakciu
C.	anabolický proces
D.	endergonickú reakciu
 
46.	K anabolickým reakciám patrí:
A.	syntéza ATP
B.	proteosyntéza
C.	dýchanie
D.	kvasenie
47.	Medzi katabolické reakcie patrí:
A.	dýchanie
B.	mliečne kvasenie
C.	replikácia DNA
D.	oxidácia cukrov
48.	Keď sa počas biochemickej reakcie v bunke energia spotrebúva, ide o:
A.	anabolickú reakciu
B.	katabolickú reakciu
C.	asimilačný dej
D.	disimilačný dej
49.	Keď sa počas biochemickej reakcie v bunke energia uvoľňuje, ide o:
A.	asimiláciu
B.	disimiláciu
C.	anabolizmus
D.	katabolizmus
50.	Biologická oxidácia môže prebiehať:
A.	iba za prístupu kyslíka
B.	anaeróbne aj aeróbne
C.	aj bez prístupu kyslíka
D.	len aeróbne
51.	Anaeróbna glykolýza prebieha:
A.	v cytoplazme všetkých aktívnych buniek
B.	v mitochondriách
C.	iba v cytoplazme prokaryotických buniek
D.	v endoplazmatickom retikule
52.	Biologická oxidácia znamená:
A.	postupné odbúravanie uhlíka z biologického substrátu
B.	postupné štiepenie organických látok, spojené s uvoľňovaním energie
C.	súhrn anabolických dejov v bunke za prístupu kyslíka
D.	procesy spojené s okysličovaním cytoplazmy
53.	Aeróbne dýchanie znamená:
A.	výmenu kyslíka medzi krvou a pľúcnymi alveolami
B.	úplnú oxidáciu organických látok za prítomnosti kyslíka
C.	okysličovanie krvi
D.	rozklad glukózy bez prístupu kyslíka
54.	Respiračný kvocient – RQ vyjadruje:
A.	množstvo O2 spotrebovaného pri oxidácii glukózy
B.	intenzitu dýchania
C.	pomer vyprodukovaného CO2 k spotrebovanému O2
D.	závislosť uvoľnenej energie od spotrebovaného O2 pri dýchaní
 
55.	Konečným produktom štiepenia organických látok pri dýchaní je:
A.	glukóza
B.	ATP
C.	CO2 a O2
D.	CO2 a H2O
56.	Jedinou formou energie, ktorú sú schopné využívať všetky bunky na svoje životné procesy je:
A.	svetelná energia
B.	energia chemických väzieb
C.	tepelná energia
D.	môžu využívať viaceré formy energie
57.	Univerzálny prenášač energie v bunke je:
A.	molekula ATP
B.	kyselina adenozíntrifosforečná
C.	aktívny chlorofyl a
D.	molekula adenínu
58.	Molekula ATP slúži v bunke ako:
A.	univerzálny prenášač energie
B.	urýchľovač enzymatických reakcií
C.	zdroj dusíkatých báz
D.	energetická konzerva
59.	Môže molekula ATP prenášať energiu z jednej bunky do druhej?
A.	áno, je to univerzálny prenášač energie
B.	áno, je to malá molekula, preto môže prejsť cez cytoplazmatickú membránu
C.	nie, ľahko prechádza iba cez membrány mitochondrií do cytoplazmy
D.	nie, energetický metabolizmus prebieha v každej bunke osobitne
60.	Ktoré z uvedených organizmov nemajú vlastný metabolizmus?
A.	riasy
B.	baktérie
C.	vírusy
D.	endoparazity
61.	Homeostáza znamená:
A.	rovnováhu medzi organizmom a prostredím
B.	schopnosť organizmov prijímať potrebné látky z prostredia
C.	stálosť vnútorného prostredia organizmu
D.	schopnosť vyvíjať sa
62.	Stálosť vnútorného prostredia sa nazýva:
A.	homonómia
B.	homeostáza
C.	homológia
D.	izonómia
63.	Schopnosť samoregulácie v organizme sa uplatňuje prostredníctvom systému:
A.	reakcií na podnety
B.	reflexov
C.	spätných väzieb
D.	imunitných reakcií
 
64.	K nebunkovým organizmom patria:
A.	vírusy, baktérie a sinice
B.	iba vírusy
C.	len baktérie a sinice
D.	nebunkové organizmy neexistujú
65.	Príkladom bunkových kolónií sú:
A.	organizácia buniek váľača gúľavého
B.	bunky prvokov, ktoré po delení zostávajú spolu
C.	bakteriofágy v hostiteľskej baktérii
D.	plazmódiá v krvi hostiteľa
66.	Indivíduá vyššieho rádu sú:
A.	spoločenstvá jedincov s trvalou anatomickou a funkčnou diferenciáciou, ktorí nemôžu existovať samostatne
B.	jedince s funkčnou špecializáciou trvale žijúce v skupinách
C.	čriedy, svorky, kŕdle
D.	včelstvá, mraveniská
67.	Medzi heterotrofné organizmy patria:
A.	iba živočíchy a rastlinné parazity
B.	iba živočíchy a huby
C.	iba živočíchy a jednobunkové organizmy
D.	živočíchy, huby, prvoky a nezelené rastliny
68.	Organizmy rozdeľujeme na heterotrofné a autotrofné podľa spôsobu prijímania
A.	uhlíka
B.	kyslíka
C.	dusíka
D.	draslíka
69.	Heterotrofné organizmy sú charakteristické tým, že:
A.	živia sa organickými látkami
B.	organické látky si tvoria z anorganických
C.	prijímajú uhlík vo forme oxidu uhličitého
D.	uhlík prijímajú vo forme organických látok
70.	Autotrofné organizmy sú charakteristické tým, že:
A.	živia sa organickými látkami
B.	uhlík prijímajú vo forme organických látok
C.	organické látky si tvoria z anorganických
D.	uhlík prijímajú vo forme oxidu uhličitého
71.	Chemosyntetické organizmy patria k organizmom:
A.	heterotrofným
B.	autotrofným
C.	mixotrofným
D.	hemiparazitickým
72.	Chemoautotrofné organizmy nájdeme medzi:
A.	prvokmi
B.	riasami
C.	sinicami
D.	baktériami
 
73.	Medzi autotrofné organizmy patria:
A.	všetky rastliny
B.	zelené rastliny
C.	chemoautotrofné mikroorganizmy
D.	len vyššie rastliny
74.	Ak organizmy využívajú na syntézu organických látok chemickú energiu, ide o proces:
A.	chemosyntézy
B.	chemoautotrofie
C.	heterotrofie
D.	také organizmy neexistujú
75.	Pohlavné rozmnožovanie je charakteristické:
A.	len pre živočíchy
B.	pre živočíchy, huby a rastliny
C.	pre živočíchy, rastliny a baktérie
D.	pre živočíchy, rastliny, baktérie aj vírusy
76.	Je rozdiel medzi gamétou a výtrusom?
A.	nie, obe vznikajú meiózou a majú rovnakú funkciu
B.	áno, gaméta vzniká meiózou a výtrus mitózou
C.	nie, obe vznikajú mitózou a majú rovnakú stavbu
D.	áno, vznikajú meiózou, ale líšia sa stavbou aj funkciou
77.	Je pravda, že každá zygota je totipotentná?
A.	nie, lebo každá zygota vnikne z jedinečných gamét
B.	nie, vlastnosť totipotencie majú iba gaméty
C.	áno, lebo v jadre obsahuje kompletnú genetickú informáciu
D.	áno, dáva základ pre diferenciáciu všetkých znakov a vlastností
78.	Proces diferenciácie sa uskutočňuje:
A.	už počas embryonálneho vývinu jedinca
B.	začína sa po narodení a prebieha skokom
C.	postupne pod vplyvom regulačných mechanizmov v bunke
D.	ako proces špecializácie buniek podľa tvaru a funkcie
79.	Pojem ontogenéza znamená:
A.	individuálny vývin organizmu
B.	je synonymum pre embryológiu
C.	vývin organizmu od oplodnenia až po zánik
D.	evolučný vývoj
80.	Pojem fylogenéza znamená:
A.	vývin organizmu od oplodnenia až po zánik
B.	historický vývoj organizmov
C.	je to synonymum pre evolučnú biológiu
D.	je to veda o vzniku a vývoji organizmov
81.	Predpokladá sa, že život na Zemi vznikol pred:
A.	1,5 – 2 miliardami rokov
B.	2,5 – 3 miliardami rokov
C.	3,5 – 4 miliardami rokov
D.	4,5 – 6 miliardami rokov
 
82.	Najstaršia perióda prvohôr je:
A.	ordovik
B.	kambrium
C.	trias
D.	perm
83.	Okrem trilobitov žili v prvohorách aj:
A.	ostnatokožce
B.	prvé stavovce
C.	hubky a pŕhlivce
D.	trilobity sa objavili až v druhohorách
84.	K periódam druhohôr patria:
A.	trias, jura a krieda
B.	kambrium, ordovik, silúr, devón, karbón a perm
C.	karbón, devón a perm
D.	silúr, jura, krieda a karbón
85.	Ložiská uhlia sa tvorili v močiaroch:
A.	duhohornej kriedy
B.	prvohorného kambria
C.	prvohorného karbónu
D.	druhohorného triasu
86.	Najväčší rozmach dosiahli plazy:
A.	v období triasu
B.	v druhohorách
C.	v prvohorách
D.	v treťohorách
87.	Prvé stavovce sa na Zemi objavili:
A.	v prvohorách
B.	v druhohorách
C.	v treťohorách
D.	v štvrtohorách
88.	Prvé cicavce sa na Zemi objavili:
A.	v prvohorách
B.	v druhohorách
C.	v treťohorách
D.	v štvrtohorách
89.	Predchodcovia človeka sa na Zemi objavili:
A.	v prvohorách
B.	v druhohorách
C.	v treťohorách
D.	v štvrtohorách
90.	Evolučnými predchodcami cicavcov boli:
A.	druhohorné cicavcovité plazy
B.	morské plazy na konci prvohôr
C.	druhohorné vtáky
D.	drobné suchozemské plazy v treťohorách
 
91.	Kreacionizmus sa od evolučnej teórie líši tým, že uznáva:
A.	stvorenie sveta a života
B.	prirodzený vývoj organizmov skokom
C.	evolúciu podľa Božieho plánu
D.	nelíšia sa, je to odborné pomenovanie evolúcie
92.	Antroposociogenéza označuje procesy:
A.	evolúcie človeka pod vplyvom spoločenského vývoja
B.	hominidizácie, hominizácie a sapientácie
C.	spoločenských zmien od vzniku Homo sapiens
D.	vývoja ľudskej činnosti
93.	K základný zmenám, ktoré charakterizujú proces hominidizácie patrí:
A.	chôdza na dvoch končatinách
B.	zväčšovanie mozgu
C.	využívanie ohňa
D.	zdokonaľovanie ľudskej ruky
94.	K základný zmenám, ktoré charakterizujú proces hominizácie patrí:
A.	rozvoj kultov a rituálov
B.	zväčšovanie mozgu
C.	využívanie ohňa
D.	zdokonaľovanie ľudskej ruky
95.	K základný zmenám, ktoré charakterizujú proces sapientácie patrí:
A.	zväčšovanie mozgovej časti lebky
B.	rozvoj kultov a rituálov
C.	využívanie ohňa
D.	zdokonaľovanie ľudskej ruky
96.	Ktorý z významných predstaviteľov dejín biológie zaradil človeka do živočíšneho systému medzi primáty ako prvý?
A.	K.Linné
B.	E.Haeckel
C.	CH.R.Darwin
D.	Aristoteles
97.	Neodarwinizmus je:
A.	hnutie proti Darwinovej evolučnej teórii
B.	kresťanské hnutie uznávajúce evolúciu organizmov
C.	syntéza Darwinovej teórie evolúcie s princípmi Mendelovej dedičnosti a poznatkami populačnej genetiky
D.	deformovanie princípov evolúcie
98.	Darwinove tézy o evolúcii sa zakladajú na:
A.	variabilite znakov u indivíduí v populácii
B.	prírodnom výbere lepšie adaptovaných jedincov v populácii
C.	vnútrodruhovom a medzidruhovom boji o existenciu
D.	reprodukčnej výhode lepšie prispôsobených jedincov
99.	Odlišné znaky, ktoré majú spoločný fylogenetický pôvod nazývame:
A.	analogické
B.	izologické
C.	homologické
D.	heterologické
 
100.	Podobné znaky, ktoré nemajú spoločný fylogenetický pôvod a vyvinuli sa ako adaptácia na prostredie nazývame:
A.	homologické
B.	analogické
C.	izologické
D.	heterologické
101.	Podľa biogenetického zákona E.Haeckela:
A.	organizmy vo svojom embryonálnom vývine prejdú základnými štádiami svojej evolúcie
B.	ontogenéza je skráteným opakovaním fylogenézy
C.	dedičnosť a premenlivosť sú dvomi stránkami toho istého procesu
D.	dedičnosť a premenlivosť sa vylučujú
102.	Ekológia je biologická disciplína, ktorá skúma:
A.	vplyv životného prostredia na človeka
B.	príčiny a dôsledky znečisťovania životného prostredia
C.	vzťahy organizmov k prostrediu a medzi sebou navzájom
D.	zmeny v prírodnom prostredí zapríčinené človekom
103.	Ekosystém charakterizujeme ako súhrn všetkých:
A.	živých organizmov, ktoré sa vyskytujú spoločne na určitom stanovišti
B.	živých organizmov, ktoré so svojím prostredím tvoria funkčný celok
C.	vonkajších a vnútorných podmienok a zdrojov životného prostredia organizmov
D.	abiotických a biotických faktorov v prostredí a vzťahy medzi nimi
104.	K abiotickým faktorom prostredia patria:
A.	teplota a prúdenie vzduchu
B.	slnečná energia
C.	voda a potrava
D.	CO2, O2, H2O
105.	So zvyšovaním teploty obsah kyslíka vo vode:
A.	klesá
B.	stúpa
C.	ostáva rovnaký
D.	nie je tu žiadna závislosť
106.	Za biotické faktory prostredia považujeme:
A.	faktory, ktoré vplývajú na živé organizmy
B.	zložky vnútorného prostredia organizmov
C.	potravové zdroje a vodu
D.	vplyvy iných organizmov
107.	Súbor jedincov toho istého druhu, ktoré žijú spolu v rovnakom čase na jednom stanovišti, s možnosťou prenosu genetickej informácie nazývame:
A.	druh
B.	spoločenstvo
C.	ekosystém
D.	populácia
108.	Populáciu charakterizujeme ako:
A.	súbor jedincov rovnakého druhu, žijúcich v spoločnom ohraničenom priestore v tom istom čase
B.	súbor viacerých druhov organizmov na určitom vyhradenom priestore
C.	súbor všetkých rastlín a živočíchov na zemi, žijúcich v rovnakom čase
 
D.	súbor všetkých jedincov jedného druhu organizmov na Zemi
109.	Majú veľké populácie väčšiu šancu prežiť ako malé?
A.	áno, veľa jedincov v populácii dáva viac možností pri rozmnožovaní
B.	áno, viac jedincov poskytuje väčšiu možnosť genetickej variability
C.	nie, pre prežitie je rozhodujúca veková štruktúra populácie bez ohľadu na jej veľkosť
D.	nie, schopnosť prežiť nezávisí od množstva jedincov v populácii
110.	Rastliny označujeme za primárne producenty ekosystémov pretože:
A.	zo slnečnej energie produkujú kyslík
B.	menia anorganické látky na organické
C.	produkujú primárnu biomasu
D.	tvoria základné prostredie pre živočíchy
111.	Ktorú z uvedených skupín organizmov tvoria výlučne konzumenty?
A.	včela, zajac, človek, pásomnica
B.	imelo, kliešť, motolica, meňavka
C.	sup, šakal, rosička, lišajník
D.	baktéria, červenoočko, črievička, nezmar
112.	Ktorú z uvedených skupín organizmov tvoria výlučne reducenty?
A.	lišajníky, prvoky, huby
B.	kvasinky, baktérie, riasy
C.	hlísty, kvasinky, plesne
D.	huby, plesne, baktérie
113.	Baktérie a huby majú v ekosystémoch nezastupiteľné miesto, najmä preto, lebo:
A.	rozkladajú organickú hmotu na anorganické látky
B.	obsahujú vitamíny a sú tak dôležitou súčasťou potravy
C.	viažu z ovzdušia minerálne látky a obohacujú nimi pôdu
D.	žijú s mnohými organizmami v symbióze
114.	Je správne tvrdenie, že umelé spoločenstvá sú stabilnejšie ako prírodné?
A.	áno, sú udržiavané človekom na základe skúseností a vedeckých poznatkov
B.	áno, sú tvorené len niekoľkými druhmi organizmov, ktoré si neškodia
C.	nie, o stabilite každého spoločenstva rozhodujú hlavne abiotické faktory
D.	nie, predpokladom stability je druhová rozmanitosť spoločenstva
115.	Ak majú rôzne populácie rovnaké nároky na potravu alebo životný priestor, ide o vzťahy:
A.	parazitické
B.	konkurenčné
C.	neutrálne
D.	symbiotické
116.	O konkurenčných vzťahoch medzi populáciami hovoríme, keď:
A.	rôzne populácie majú rovnaké nároky na potravu
B.	rôzne populácie majú rovnaké nároky na životný priestor
C.	jedince rôznych populácií sa navzájom požierajú
D.	rôzne jedince v tej istej populácii majú rovnaké nároky na prostredie
117.	Ak rastliny odoberajú vodu a minerálne látky z drevnej časti cievneho zväzku hostiteľskej rastliny, ide o:
A.	hemiparazitizmus
B.	saprofytizmus
C.	ektoparazitizmus
D.	poloparazitizmus
 
118.	Ak organizmy jednej populácie odčerpávajú živiny od jedincov inej populácie, ide o vzťahy:
A.	neutrálne
B.	symbiotické
C.	parazitické
D.	konkurenčné
119.	Ak si pri spolužití dvoch alebo viacerých zástupcov rôznych populácií organizmy navzájom prospievajú, ide o vzťahy:
A.	konkurenčné
B.	neutrálne
C.	parazitické
D.	symbiotické
120.	Mykoríza je vzťah niektorých druhov húb a koreňov stromov. Označujeme ho ako:
A.	konkurenčný
B.	parazitický
C.	symbiotický
D.	neutrálny
121.	K negatívnym vzťahom medzi populáciami zaraďujeme:
A.	parazitizmus
B.	symbiózu
C.	konkurenciu
D.	predáciu
122.	Ktorá z možností uvádza správne príklady vonkajších parazitov (ektoparazitov)?
A.	kliešť, komár, mucha, pavúk
B.	ploštica, blcha, kliešť, voš
C.	motolica, ploštica, voš, pavúk
D.	ovad, mucha, blcha, pásomnica
123.	Ktorá z možností uvádza správne príklady vnútorných parazitov (endoparazitov)?
A.	voš, ploštica, toxoplazma, svalovec
B.	motolica, pásomnica, blcha, ovad
C.	pásomnica, svalovec, motolica, maláriovec
D.	maláriovec, toxoplazma, voš, pásomnica
124.	Ktorá z možností uvádza správne príklad na poloparazitizmus?
A.	imelo biele, ktoré fotosyntetizuje a čerpá živiny z lyka drevín
B.	imelo biele, lebo čerpá vodu a minerálne látky z drevnej časti cievneho zväzku
C.	saprofytické rastliny, ktoré čerpajú živiny z odumretých rastlín
D.	mäsožravé rastliny, ktoré fotosyntetizujú a čerpajú živiny z tiel hmyzu
125.	Ktorá z možností uvádza správne príklad na vzťahy predácie?
A.	líška a zajac
B.	blcha a pes
C.	pavúk a mucha
D.	drevokazná huba a kmeň stromu
126.	Ktorá z možností uvádza správne príklad na vzťahy konkurencie?
A.	srna a zajac
B.	zajac a líška
C.	dub a buk
D.	pstruh a kapor
 
127.	Ktorá z možností uvádza správne príklad na vzťah symbiózy?
A.	hubové vlákna a sinice
B.	hubové vlákna a jednobunkové riasy
C.	hubové vlákna a korene stromov
D.	hubové vlákna a rozkladajúce sa lístie
128.	Lichenizmus a mykoríza majú spoločné to, že:
A.	sú formou symbiózy
B.	sú formou parazitizmu
C.	nemajú nič spoločné
D.	v oboch prípadoch ide o spolužitie rastliny a huby
129.	Príkladom primárnej sukcesie je osídľovanie:
A.	holých skál
B.	piesočných dún
C.	lávových polí
D.	lesného spáleniska
130.	Príkladom sekundárnej sukcesie je osídľovanie:
A.	oblastí po záplavách
B.	lávových polí
C.	lesného spáleniska
D.	piesočných dún
131.	Ekologická valencia druhu je:
A.	rozsah tolerancie organizmu voči faktorom prostredia
B.	schopnosť organizmov prežiť v nepriaznivých podmienkach
C.	rozsah hodnôt prostredia od ekologického maxima po minimum
D.	rozsah hodnôt prostredia najvýhodnejších pre prežitie daného druhu
132.	Euryekné organizmy sú také, ktoré:
A.	majú širokú ekologickú valenciu
B.	majú úzku ekologickú valenciu
C.	sú hojne rozšírené
D.	nazývame aj kozmopolitné organizmy
133.	Organizmy, ktoré majú vysokú toleranciu voči pôsobeniu ekologických faktorov sú:
A.	stenoekné
B.	kozmopolitné
C.	euryekné
D.	bioindikátory
134.	Stenoekné organizmy sú také, ktoré:
A.	sú hojne rozšírené
B.	nazývame aj kozmopolitné organizmy
C.	majú širokú ekologickú valenciu
D.	majú úzku ekologickú valenciu
135.	Organizmy, ktoré majú nízku toleranciu voči pôsobeniu ekologických faktorov sú:
A.	stenoekné
B.	bioindikátory
C.	euryekné
D.	synantropné
 
136.	Ekologické optimum prostredia predstavuje:
A.	ekologickú valenciu prostredia
B.	stredné hodnoty pôsobenia ekologických faktorov
C.	podmienky, v ktorých sa organizmom najlepšie darí
D.	rozsah hodnôt ekologických faktorov od minima po maximum
137.	Bioindikátory sú organizmy, ktoré:
A.	sa vyskytujú iba vo výrazne znečistenom prostredí
B.	sa vyskytujú iba tam, kde všetky faktory prostredia dosahujú optimálne hodnoty
C.	vypovedajú o kvalite prostredia
D.	sa vyskytujú tam, kde faktory prostredia vytvárajú špecifické podmienky
138.	Pojem biodiverzita znamená:
A.	rozmanitosť druhového zastúpenia v ekosystémoch
B.	prenikanie jedného druhu do nového prostredia
C.	medzidruhový boj organizmov
D.	rozmanitosť životných podmienok
139.	Druhová rozmanitosť v ekosystéme sa nazýva:
A.	bioindikácia
B.	biodiverzita
C.	biocenóza
D.	biotop
140.	Vírusy môžeme pozorovať:
A.	svetelným mikroskopom pri zväčšení 1000x
B.	iba elektrónovým mikroskopom
C.	svetelným mikroskopom pomocou špeciálneho farbenia
D.	vôbec ich nemožno pozorovať mikroskopom
141.	Pre prokaryotický organizmus platí:
A.	jeho telo tvorí jedna bunka
B.	je to vírus
C.	jadro v jeho bunke nemá jadrovú membránu
D.	je to organizmus, ktorý je vždy haploidný
142.	Vírusy patria medzi:
A.	prokaryotické organizmy
B.	eukaryotické organizmy
C.	nukleoproteínové častice
D.	nebunkové organizmy
143.	Vírus je tvorený:
A.	DNA a RNA, ktoré sú obalené bielkovinovým plášťom
B.	DNA alebo RNA a bielkovinou
C.	DNA, RNA a tukovým obalom
D.	nukleovou kyselinou a viriónom z tukových čiastočiek
144.	Pre rozmnožovanie vírusov platí, že:
A.	je viazané na hostiteľskú bunku
B.	začína vytvorením spór
C.	uskutočňuje sa priečnym delením viriónu
D.	obvykle vedie k zániku hostiteľskej bunky
 
145.	Z hľadiska životných procesov sú vírusy charakteristické tým že:
A.	majú jednoduchý látkový metabolizmus
B.	ich životné procesy sú viazané na hostiteľskú bunku
C.	ich metabolizmus začína v S- fáze bunkového cyklu
D.	nemajú vlastný metabolizmus, nie sú schopné samostatnej reprodukcie
